Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    AND             reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    OR              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    LT              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    GT              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    LE              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    GE              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    EQ              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    NEQ             reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    LBRACE          reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    COMMA           reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    ID              reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    NOT             reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    FLOAT_LITERAL   reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    INT_LITERAL     reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    STRING_LITERAL  reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    BOOLEAN_LITERAL reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    RPAREN          reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    RBRACKET        reduce using rule 52 (expression_binary_operation -> expression GE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70

  ! PLUS            [ reduce using rule 52 (expression_binary_operation -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression_binary_operation -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression_binary_operation -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression_binary_operation -> expression GE expression .) ]
  ! MOD             [ reduce using rule 52 (expression_binary_operation -> expression GE expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! NEQ             [ shift and go to state 78 ]


state 102

    (53) expression_binary_operation -> expression EQ expression .
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    AND             reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    OR              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    LT              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    GT              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    LE              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    GE              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    EQ              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    NEQ             reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    LBRACE          reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    COMMA           reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    ID              reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    NOT             reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    FLOAT_LITERAL   reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    INT_LITERAL     reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    STRING_LITERAL  reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    BOOLEAN_LITERAL reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    RPAREN          reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    RBRACKET        reduce using rule 53 (expression_binary_operation -> expression EQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70

  ! PLUS            [ reduce using rule 53 (expression_binary_operation -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 53 (expression_binary_operation -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 53 (expression_binary_operation -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression_binary_operation -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 53 (expression_binary_operation -> expression EQ expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! NEQ             [ shift and go to state 78 ]


state 103

    (54) expression_binary_operation -> expression NEQ expression .
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    AND             reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    OR              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    LT              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    GT              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    LE              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    GE              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    EQ              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    NEQ             reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    LBRACE          reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    COMMA           reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    ID              reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    NOT             reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    FLOAT_LITERAL   reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    INT_LITERAL     reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    STRING_LITERAL  reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    BOOLEAN_LITERAL reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    RPAREN          reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    RBRACKET        reduce using rule 54 (expression_binary_operation -> expression NEQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70

  ! PLUS            [ reduce using rule 54 (expression_binary_operation -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression_binary_operation -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression_binary_operation -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression_binary_operation -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 54 (expression_binary_operation -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 77 ]
  ! NEQ             [ shift and go to state 78 ]


state 104

    (23) return_statement -> RETURN ret_value SEMI .

    RETURN          reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    IF              reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    WHILE           reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    ID              reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    NOT             reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    FLOAT_LITERAL   reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    INT_LITERAL     reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    STRING_LITERAL  reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    BOOLEAN_LITERAL reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)
    RBRACE          reduce using rule 23 (return_statement -> RETURN ret_value SEMI .)


state 105

    (26) if_statement -> IF expression block . else_statement
    (27) else_statement -> . ELSE block
    (28) else_statement -> . empty
    (68) empty -> .

    ELSE            shift and go to state 115
    RETURN          reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    NOT             reduce using rule 68 (empty -> .)
    FLOAT_LITERAL   reduce using rule 68 (empty -> .)
    INT_LITERAL     reduce using rule 68 (empty -> .)
    STRING_LITERAL  reduce using rule 68 (empty -> .)
    BOOLEAN_LITERAL reduce using rule 68 (empty -> .)
    RBRACE          reduce using rule 68 (empty -> .)

    else_statement                 shift and go to state 114
    empty                          shift and go to state 116

state 106

    (29) while_statement -> WHILE expression block .

    RETURN          reduce using rule 29 (while_statement -> WHILE expression block .)
    IF              reduce using rule 29 (while_statement -> WHILE expression block .)
    WHILE           reduce using rule 29 (while_statement -> WHILE expression block .)
    ID              reduce using rule 29 (while_statement -> WHILE expression block .)
    NOT             reduce using rule 29 (while_statement -> WHILE expression block .)
    FLOAT_LITERAL   reduce using rule 29 (while_statement -> WHILE expression block .)
    INT_LITERAL     reduce using rule 29 (while_statement -> WHILE expression block .)
    STRING_LITERAL  reduce using rule 29 (while_statement -> WHILE expression block .)
    BOOLEAN_LITERAL reduce using rule 29 (while_statement -> WHILE expression block .)
    RBRACE          reduce using rule 29 (while_statement -> WHILE expression block .)


state 107

    (30) variable_declaration -> ID COLON var_type . EQUALS expression SEMI

    EQUALS          shift and go to state 117


state 108

    (31) variable_assignment -> ID EQUALS expression . SEMI
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    SEMI            shift and go to state 118
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78


state 109

    (61) function_invocation -> ID LPAREN func_invocation_args . RPAREN
    (67) index_access_aux -> LPAREN func_invocation_args . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 119


state 110

    (62) func_invocation_args -> expression . func_invocation_args
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression
    (62) func_invocation_args -> . expression func_invocation_args
    (63) func_invocation_args -> . COMMA func_invocation_args
    (64) func_invocation_args -> . empty
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (68) empty -> .
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78
    COMMA           shift and go to state 111
    RPAREN          reduce using rule 68 (empty -> .)
    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 110
    func_invocation_args           shift and go to state 120
    empty                          shift and go to state 112
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 111

    (63) func_invocation_args -> COMMA . func_invocation_args
    (62) func_invocation_args -> . expression func_invocation_args
    (63) func_invocation_args -> . COMMA func_invocation_args
    (64) func_invocation_args -> . empty
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (68) empty -> .
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 68 (empty -> .)
    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    func_invocation_args           shift and go to state 121
    expression                     shift and go to state 110
    empty                          shift and go to state 112
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 112

    (64) func_invocation_args -> empty .

    RPAREN          reduce using rule 64 (func_invocation_args -> empty .)


state 113

    (66) index_access_aux -> LBRACKET expression . RBRACKET
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
    (46) expression_binary_operation -> expression . MOD expression
    (47) expression_binary_operation -> expression . AND expression
    (48) expression_binary_operation -> expression . OR expression
    (49) expression_binary_operation -> expression . LT expression
    (50) expression_binary_operation -> expression . GT expression
    (51) expression_binary_operation -> expression . LE expression
    (52) expression_binary_operation -> expression . GE expression
    (53) expression_binary_operation -> expression . EQ expression
    (54) expression_binary_operation -> expression . NEQ expression

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78


state 114

    (26) if_statement -> IF expression block else_statement .

    RETURN          reduce using rule 26 (if_statement -> IF expression block else_statement .)
    IF              reduce using rule 26 (if_statement -> IF expression block else_statement .)
    WHILE           reduce using rule 26 (if_statement -> IF expression block else_statement .)
    ID              reduce using rule 26 (if_statement -> IF expression block else_statement .)
    NOT             reduce using rule 26 (if_statement -> IF expression block else_statement .)
    FLOAT_LITERAL   reduce using rule 26 (if_statement -> IF expression block else_statement .)
    INT_LITERAL     reduce using rule 26 (if_statement -> IF expression block else_statement .)
    STRING_LITERAL  reduce using rule 26 (if_statement -> IF expression block else_statement .)
    BOOLEAN_LITERAL reduce using rule 26 (if_statement -> IF expression block else_statement .)
    RBRACE          reduce using rule 26 (if_statement -> IF expression block else_statement .)


state 115

    (27) else_statement -> ELSE . block
    (14) block -> . LBRACE recursive_statement RBRACE

    LBRACE          shift and go to state 38

    block                          shift and go to state 123

state 116

    (28) else_statement -> empty .

    RETURN          reduce using rule 28 (else_statement -> empty .)
    IF              reduce using rule 28 (else_statement -> empty .)
    WHILE           reduce using rule 28 (else_statement -> empty .)
    ID              reduce using rule 28 (else_statement -> empty .)
    NOT             reduce using rule 28 (else_statement -> empty .)
    FLOAT_LITERAL   reduce using rule 28 (else_statement -> empty .)
    INT_LITERAL     reduce using rule 28 (else_statement -> empty .)
    STRING_LITERAL  reduce using rule 28 (else_statement -> empty .)
    BOOLEAN_LITERAL reduce using rule 28 (else_statement -> empty .)
    RBRACE          reduce using rule 28 (else_statement -> empty .)


state 117

    (30) variable_declaration -> ID COLON var_type EQUALS . expression SEMI
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 124
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 118

    (31) variable_assignment -> ID EQUALS expression SEMI .

    RETURN          reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    WHILE           reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    ID              reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    NOT             reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    FLOAT_LITERAL   reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    INT_LITERAL     reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    STRING_LITERAL  reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    BOOLEAN_LITERAL reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 31 (variable_assignment -> ID EQUALS expression SEMI .)


state 119

    (61) function_invocation -> ID LPAREN func_invocation_args RPAREN .
    (67) index_access_aux -> LPAREN func_invocation_args RPAREN . LBRACKET expression RBRACKET

    SEMI            reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    PLUS            reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    MINUS           reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    TIMES           reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    DIVIDE          reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    MOD             reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    AND             reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    OR              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    LT              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    GT              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    LE              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    GE              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    EQ              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    NEQ             reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    LBRACE          reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    COMMA           reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    ID              reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    NOT             reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    FLOAT_LITERAL   reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    INT_LITERAL     reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    STRING_LITERAL  reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    BOOLEAN_LITERAL reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    RPAREN          reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    RBRACKET        reduce using rule 61 (function_invocation -> ID LPAREN func_invocation_args RPAREN .)
    LBRACKET        shift and go to state 125


state 120

    (62) func_invocation_args -> expression func_invocation_args .

    RPAREN          reduce using rule 62 (func_invocation_args -> expression func_invocation_args .)


state 121

    (63) func_invocation_args -> COMMA func_invocation_args .

    RPAREN          reduce using rule 63 (func_invocation_args -> COMMA func_invocation_args .)


state 122

    (66) index_access_aux -> LBRACKET expression RBRACKET .

    SEMI            reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    NOT             reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    FLOAT_LITERAL   reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    INT_LITERAL     reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    STRING_LITERAL  reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    BOOLEAN_LITERAL reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (index_access_aux -> LBRACKET expression RBRACKET .)


state 123

    (27) else_statement -> ELSE block .

    RETURN          reduce using rule 27 (else_statement -> ELSE block .)
    IF              reduce using rule 27 (else_statement -> ELSE block .)
    WHILE           reduce using rule 27 (else_statement -> ELSE block .)
    ID              reduce using rule 27 (else_statement -> ELSE block .)
    NOT             reduce using rule 27 (else_statement -> ELSE block .)
    FLOAT_LITERAL   reduce using rule 27 (else_statement -> ELSE block .)
    INT_LITERAL     reduce using rule 27 (else_statement -> ELSE block .)
    STRING_LITERAL  reduce using rule 27 (else_statement -> ELSE block .)
    BOOLEAN_LITERAL reduce using rule 27 (else_statement -> ELSE block .)
    RBRACE          reduce using rule 27 (else_statement -> ELSE block .)


state 124

    (30) variable_declaration -> ID COLON var_type EQUALS expression . SEMI
    (42) expression_binary_operation -> expression . PLUS expression
    (43) expression_binary_operation -> expression . MINUS expression
    (44) expression_binary_operation -> expression . TIMES expression
    (45) expression_binary_operation -> expression . DIVIDE expression
